hospital,asn_name,asn
UPMC,UPMC-AS122,AS122
Greater Baltimore Medical Center Inc,GBMC-TOW,AS572
White Plains Hospital,WHITE-PLAINS-HOSPITAL,AS836
University of Nebraska Medical Center,UNMC-AS,AS1252
Christus Health,CHNETWORK,AS1415
Meridian Health System,HACKENSACK-MERIDIAN-HEALTH,AS1436
Southern Maine Medical Center,MEHEALTH-SOUTH,AS1974
BJC HEALTH SYSTEM,BJCHE-1,AS2705
Saint Joseph's Hospital & Medical Center,SJHMC_CHW,AS2755
"Kaiser Foundation Health Plan, Inc.",KAISER-NCAL,AS3379
Prisma Health,PRISMA-HEALTH,AS3565
Hospital for Special Surgery,HSS-1,AS3688
Essentia Health East,ESSENTIAHEALTH-3789,AS3789
Luthern General Health System,LGHS,AS3802
University of Calif. S.F. - Hospital Info Sys,UCSF-HISD,AS3898
Egleston Children's Hospital,ECHNET,AS4169
Robert Wood Johnson University Hospital,RWJNET,AS4253
Grady Memorial Hospital,EGINTERLINK,AS4503
Tarrant County Hospital District,TCHD,AS4884
Montgomery County Hospital District,ASN1,AS4900
"ADVENTIST HEALTH SYSTEM/SUNBELT, INC.",FHIS,AS6111
OLEAN GENERAL HOSPITAL,OLEAN-GENERAL-HOSPITAL,AS6645
The Children's Hospital of Philadelphia,CHOP,AS7328
"Allina Health System, Inc.",ALLINA-HEALTH-SYSTEM-INC,AS7800
Mayo Foundation for Medical Education and Research,MAYO,AS7973
University of Alabama at Birmingham Medical Center,UABMC,AS8064
Sapient Health Network,SHN-AS,AS10258
"Monument Health Rapid City Hospital, Inc.",RAPID-CITY-REGIONAL,AS10551
Connecticut Hospital Assoc.,CHIME,AS10583
Texas Children's Hospital,TCH-AS,AS11015
North Valley Hospital,NVH-ASN,AS11021
Hartford Hospital,HHCC-ASN1,AS11047
"Intermountain Health Care, Inc.",IHC-NET,AS11052
Dartmouth-Hitchcock Medical Center,DART-HITCH,AS11197
Prisma Health,BMH-ASN,AS11304
Thibodaux Regional Medical Center,TRMC-MAIN-CAMPUS,AS11322
NorthWestern Medical Center,NORTHWESTERN-MEDICAL-CENTER,AS11350
Carolinas Healthcare System,CAROLINAS-HEALTHCARE-SYSTEM,AS11354
HEALTH AND HOSPITAL CORPORATION OF MARION COUNTY,HEALTH-AND-HOSPITAL-CORPORATION-OF-MARION-COUNTY,AS11386
"Temple University Health System, Inc.",TEMPLE-UNIVERSITY-HEALTH-SYSTEM,AS11424
Frederick Memorial Healthcare System,FREDERICK-MEMORIAL-HOSPITAL,AS11441
"H. Lee Moffitt Cancer Center & Research Institute, Inc.",AS-HLEEM,AS11523
University of Kansas Medical Center,KUMC,AS11659
City of Hope Medical Center,CITY-OF-HOPE,AS11687
Children's Hospital Los Angeles,CHLA,AS11756
The University Of Texas M.D. Anderson Cancer Center,UTMDACC,AS11773
Columbus Regional Hospital,COLUMBUSREGIONALHOSPIAL,AS11874
Methodist Hospital of Southern California,MHSC-BGP-ASN,AS12020
"Gundersen Lutheran Medical Center, Inc.",GUNDERSEN-LUTHERAN,AS12047
St. Joseph Health System,STJHS,AS12122
Peninsula Regional Medical Center,PRMC-ASN,AS12245
Saint Bernard Hospital,STBH,AS12263
Lower Umpqua Hospital District,LUHDREEDSPORT-001,AS13312
Porter Hospital,PORTER-HOSPITAL,AS13547
Marcus Daly Memorial Hospital Corporation,MDMH,AS13590
Heritage Valley Health System,HVHS-AS,AS13615
Bradford Regional Medical Center,BRADFORD-REGIONAL-MC,AS13766
SHORE MEMORIAL HOSPITAL,SMH,AS13785
St. John's Riverside Hospital,SJRH,AS13844
The Children's Mercy Hospital,CMH,AS13930
Washington Hospital Healthcare Sysem,WHHS,AS13932
University of Texas Southwestern Medical Center,SWMED,AS13998
Valley Health System,SVH-TVH-AS1,AS14070
"Hugh Chatham Memorial Hospital, Inc.",HCMH-3-AS,AS14095
Prisma Health,OMH-INET-BLCK,AS14194
"The Union Hospital of Cecil County, Inc.",UHCC,AS14533
Mother Frances Hospital Regional Health Care Center,TMFHC,AS14572
"Columbia/HCA Healthcare, Inc.",COLUMBIA-HCA,AS14626
Cameron Memorial Community Hospital Inc,CAMERON,AS14790
Memorial Sloan-Kettering Cancer Center,MSKCC,AS14822
BANNER HEALTH,BANNER-HEALTH-ARIZONA,AS14851
"Covenant Medical Center, Inc.",CHS-MI,AS14893
FAIRFIELD MEDICAL CENTER,FMC-401NEWING-LOH,AS14945
Rockford Health System,RHS-AS,AS15120
Warren General Hospital,WARREN-GENERAL-HOSPITAL,AS15230
Childrens Hospital and Regional Medical Center,CHILDRENS-SEATTLE,AS15307
Kings Daughters Medical Center,KDMC1,AS16571
Zangmeister cancer Center,ZANG-01,AS16644
Providence Health Plan,NET-PROVPHP,AS16777
Cook Children's Health Care System,CCHCS-2-ASN-1,AS16778
Blessing Hospital,BLESSING-HEALTH-SYSTEM-AS,AS16856
Cincinnati Children's Hospital Medical Center,CINCCHILDRENS,AS17089
Hendrick Medical Center,HHS-IPASN,AS17092
Phelps County Regional Medical Center,PCRMC-ROLLA,AS17286
Erie County Medical Center,ECMC-BGP,AS17311
Englewood Hospital and Medical Center,ENGLEW-AS17344,AS17344
Spring View Hospital,EC-BACKUP,AS18473
"UC Health, LLC",HAGC-ASN,AS18527
"EMANUEL MEDICAL CENTER, INC",EMANUEL-MEDICAL-CENTER,AS18651
ECTOR COUNTY HOSPITAL DISTRICT,ECHD-AS1,AS18658
University of Colorado Hospital,UCH-CENTRAL,AS18693
"Sky Lakes Medical Center, Inc.",SKY-LAKES-MEDICAL-CENTER,AS18772
LSU Health Sciences Center - Shreveport,LSUHSCS-NET2,AS18818
Springhill Memorial Hospital,SPRINGHILL-MH1,AS18894
New York Medical College,NYMC2000-ARIN,AS18948
Adventist Health System Sunbelt Healthcare Corporation,AHSSSCI,AS18964
Connecticut Children's Medical Center,CTC-VIS-AS,AS18991
Memorial Hospital of Sweetwater County Foundation,MHSC-01,AS19104
UPMC,UPMC-SUSQ,AS19144
Northwestern Memorial Hospital,AS19247,AS19247
Memorial Medical Center,MHS-MMC-2401,AS19265
Williamson Medical Center,WILLIAMSON-MEDICAL-CENTER-AS,AS19309
University Medical Center,UMC-HEALTH-SYSTEM,AS19321
Kettering Medical Center,KMCN-ASN,AS19558
Salem Hospital,SALEMHOSPITALASN,AS19594
Nationwide Children's Hospital,NCH-AS,AS19600
North Broward Hospital District,BROWARDHEALTH-AS,AS19658
Doylestown Hospital,DOYLESTOWN-HOSPITAL,AS19851
Carson Tahoe Health System,CTHS-ASN-20138,AS20138
Joan and Sanford I. Weill Medical College and Graduate School of Medical Sciences of Cornell University,JSIWMC,AS20252
Yale-New Haven Health Services Corporation,YNHHSC,AS20442
Baylor Health Care System,SW-ORG-AS,AS20467
Unity Health System,UNITYHS-AS,AS21512
Ephrata Community Hospital,ECH-2,AS21516
Cape Fear Valley Medical Center,CFVHS,AS21602
OSF Healthcare System,OSF-ASN-01,AS21666
"Northeast Georgia Medical Center, Inc.",NGMC-ASN,AS21673
CommonSpirit Health,ASN-SJHC,AS21712
Nashville General Hospital,NGH-ASN-01,AS21733
HUNTSVILLE MEMORIAL HOSPITAL,HUNTSVILLE-MEMORIAL-HOSPITAL,AS21791
"Flagler Hospital, Inc",FLAGLERHOSPITALINC,AS21792
WITHAM HOSPITAL,WIT-ASN-01,AS21796
Montefiore Medical Center,MMAHS-01,AS21821
"Oregon Health Network, Inc.",OREGON-HEALTH-NETWORK,AS21905
Providence Health & Services,PHS-PGC,AS22016
Memorial Health Care System,MEMORIAL-HEALTH-CARE,AS22083
Cleveland Clinic Foundation,CCF-NETWORK,AS22093
Allegheny Health Network,ALLEGHENYHEALTHNETWORK,AS22255
Norman Regional Health System,NRHSAS,AS22263
Geisinger System Services,GCSOM,AS22342
Halifax Regional Hospital,HRH,AS22451
Saint Luke's Health System,SAINT-LUKES-HEALTH-SYSTEM-AS,AS22474
Butler Memorial Hospital,INDEPENDENCE-HEALTH-SYSTEM-BUTLER,AS22579
Sparta Community Hospital,SPARTA-COMMUNITY-HOSPITAL,AS22668
Providence Health & Services,PHS-CA,AS22916
Parkland Health & Hospital System,AS-PHHS,AS22945
"Children's Hospital & Health System, Inc.",CHHS-1,AS22955
ST. VINCENT HOSPITAL OF THE HOSPITAL SISTERS OF THE THIRD ORDER OF ST. FRANCIS,SVHHSTOSF-NET,AS22971
Northeast Alabama Regional Medical Center,HCACA-RMCANNISTON-1,AS23037
San Juan Regional Medical Center Inc.,SJRMC-ASN,AS23042
Valley County Health System,VCHS-ORDNE,AS23070
Sutter Health,SUTTERHEALTH,AS23129
Texas Medical Center,TMC,AS23218
Boston Medical Center,BOSMED-88-ENEWTON,AS23235
LSU Health Sciences Center,LSUHEALTHSCIENCESCTR,AS23366
Denver Health and Hospital Authority,DHH-AUTHORITY,AS23458
Chesapeake General Hospital,CGH-MAIN-CAMPUS,AS23508
Detroit Medical Center,DMC,AS25609
North Shore Long Island Jewish Health System,NSLIJHS,AS25611
Genesis Health System,ASN-GENESIS,AS25621
The Milton S. Hershey Medical Center,PSH-01,AS25659
"The New London Hospital Association, Inc",NLHA-INET-AS,AS25810
Virginia Mason Medical Center,VIRGINIA-MASON,AS25845
MERCY MEDICAL CENTER,MERCY,AS25873
UP Health System - Marquette,UPHSM-ASN-01,AS25879
Lima Memorial Hospital,LMHS,AS25918
MJHS Health System,MJHS,AS25936
Marshfield Clinic Inc.,MC-INT,AS25958
Rush University Medical Center,RUSH-EXTERNAL,AS25978
Lexington Medical Center,LMCSC,AS26011
Kootenai Medical Center,KOOTENAIHEALTH,AS26036
Beth Israel Deaconess Medical Center,BIDMC-1,AS26186
Sanford Health,AS-SANFORDFGO,AS26191
North Kansas City Hospital Auxiliary,NKCHA,AS26199
SSM Health Care,ASN-SSM,AS26305
Tahoe Forest Hospital District,TFHD-INTERNET1,AS26336
The University of Vermont Medical Center Inc,THE-UNIVERSITY-OF-VERMONT-MEDICAL-CENTER-1,AS26385
Fisher-Titus Medical Center,FISHER-TITUS,AS26500
Gunnison Valley Hospital,GUNN-VAL-HOSP,AS26631
"Jackson Memorial Hospital, Public Health",JHS-CORP,AS26687
St. Jude Children's Research Hospital,SJCRH,AS26723
CarolinaEast Medical Center,CEMC,AS26741
Hospital Sisters Health Systems,AS-HSHS,AS26748
Chan Soon-Shiong Medical Center at Windber,CSSMCW-AS,AS26756
Tampa General Hospital,TGH-TAMPA,AS26778
Baptist Health System of Alabama,BHSALA,AS26781
Northwest Community Hospital,NCH-AS1,AS26912
"Orlando Health, INC",ORLANDO-HEALTH,AS27014
Danbury Hospital - ITG,DHS-INTERNET,AS27185
Indiana Regional Medical Center,INDIANA-RMC,AS27187
CARILION HEALTH SYSTEM,CARILION-HEALTH-SYSTEM,AS27231
Dartmouth Hitchcock Medical Center,MTASCUTNEYHOSPITALANDHEALTHCENTER,AS27306
VCU HEALTH SYSTEM AUTHORITY,VHSA-AS,AS27326
Sentara Healthcare,SENTARA-HEALTH-CARE,AS27336
Reading Hospital,READING-HOSPITAL,AS27344
Swedish Covenant Hospital,SWEDISH,AS27369
Northern Hospital District of Surry County,NHDSC-ORG,AS27394
Presence Health Network,RHC-INT,AS27562
Providence Hospital,PROVAK,AS27575
Virginia Hospital Center,VHC-ARLINGTON,AS27600
USC-University Hospital,USC-UNIVERSITY-HOSPITAL,AS27609
"New Liberty Hospital District of Clay County, Missouri",NEW-LIBERTY-HOSPITAL,AS29790
Community Hospital of the Monterey Peninsula,CHMP-ASN,AS29878
Univeristy of Chicago Hospitals & Health System,UCHHS-AS,AS29885
Geisinger System Services,GEISINGER,AS29899
Telluride Medical Center,THD-TMC-8750,AS29936
Huntington Memorial Hospital,HUNTINGTONMEMORIALHOSPITAL,AS30258
St. Vincent Hospital,ST-VINCENT,AS30331
SWEDISHAMERICAN HEALTH SYSTEM CORPORATION,SAHS,AS30395
West Jefferson Medical Center,WEST-JEFFERSON-MEDICAL-CENTER-LOUISIANA,AS30424
St. Luke's Roosevelt Hospital Center,AS-SLHC,AS30459
Ridgeview Medical Center,RIDGEVIEW-MEDICAL-CENTER,AS30512
Mount Nittany Medical Center,MNMC,AS30522
"Saint Joseph's Hospital of Atlanta, Inc.",SAINT-JOSEPHS-HOSPITAL-OF-ATLANTA,AS30552
Thorek Memorial Hospital,THOREK-30553,AS30553
East Alabama Medical Center,EAMC-INET,AS30626
Valley Health System,VALLEY-HEALTH-SYSTEM,AS30677
Spectrum Health,SPECT-19-AS,AS30710
Methodist Hospital of Memphis,METHODIST-HEALTHCARE,AS31750
La Rabida Hospital,LARABIDA,AS31759
Ann & Robert H. Lurie Children's Hospital of Chicago,CMMC-I2,AS31770
Baptist Healthcare System,BHS-NET-LOU,AS31801
Murray-Calloway County Hospital,MURRAY-CALLOWAY-COUNTY-HOSPITAL,AS31830
Dignity Health,CATHOLIC-HEALTH-CARE-WEST,AS32013
Children's Hospital Colorado,CHC-AS,AS32022
Wellmont Health System,WELLMONT-TN,AS32104
San Luis Valley Regional Medical Center,SLVRMC,AS32170
PHOENIX CHILDREN'S HOSPITAL,ASN-PHOENIX-CHILDRENS,AS32194
"MIDDLESEX HEALTH SYSTEM, INC.",MIDDLESEX-HOSPITAL,AS32207
Sparrow Health System,SHS-AS-1,AS32219
ANNE ARUNDEL MEDICAL CENTER,ANNEARUNDELMEDICALCENTER,AS32291
Montrose Memorial Hospital,MONTROSE-REGIONAL-HOSPITAL,AS32423
Loma Linda University Medical Center,LLUMC,AS32480
Asante Health System,ASANTEHEALTHSYSTEM-1,AS32511
Kuakini Medical Center,KMC-37-ASN,AS32532
Weill Cornell Medical College in Qatar,WCMCQ-NET,AS32539
Titusville Area Hospital,TAHASN,AS32556
Dekalb Medical Center,DKMC-BGP-DECATUR-GEORGIA-JUNE2004,AS32677
Community Health Network of Connecticut,CHNCTORG,AS32680
University Hospitals Health System,UHHS,AS32707
Brockton Hospital,BROCKTONHOSPITAL-ORG,AS32802
Children's Medical Center of Dallas,CHILDRENS-MEDICAL-CENTER,AS32834
Meadville Medical Center,MMCHS,AS32930
"Kaiser Foundation Health Plan, Inc.",ASN-GHC,AS32974
Boca Raton Regional Hospital Inc.,ASN-33008,AS33008
UC HEALTH,UC-HEALTH-UNIV-OF-CA,AS33092
Heart of the Rockies Regional Medical Center,HEART-OF-THE-ROCKIES,AS33193
Summa Health System,SUMMAHEALTH-ASN,AS33226
Geisinger Jersey Shore Hospital,GJSH,AS33295
GENERAL HEALTH SYSTEM,GENERAL-HEALTH-SYSTEMS,AS33396
St. Joseph's Medical Center,SJRMC-NJ,AS33467
Medical College of Wisconsin,MCW-1-AS,AS33503
Sisters of Mercy Health System,SISTERS-OF-MERCY-HEALTH-SYSTEM,AS33551
The Methodist Hospital,THEMETHODISTHOSPITAL-HOUSTON,AS33563
Meharry Medical College,MEHARRY-I2,AS33669
"Hospital Billing and Collection Service, LTD",HBCS-NC-AS1,AS33714
Bartlett Regional Hospital,BRH,AS33751
The Children's Hospital Corporation,CHC-ASN-A,AS33756
Atlantic Health System,AHSYS-ASN,AS36011
Maury Regional Hospital,MRHS,AS36015
CommonSpirit Health,AS-CHI-CORP,AS36026
Alaska Native Medical Center,ALASK-15,AS36056
Torrance Memorial Medical Center,3330-TMMC,AS36074
Reedsburg Area Medical Center Inc.,RAMCHEALTH,AS36155
Baptist Health System,BAPTISTHEALTH,AS36174
Pagosa Springs Medical Center,USJHSD-AS,AS36301
Stanford Hospital and Clinics,STANFORD-HOSPITAL,AS36306
"Mary Washington Hospital, Inc.",MHSNET,AS36364
North Oaks Health System,NORTH-OAKS-HEALTH-SYSTEM,AS36402
Methodist Health System,METHODIST-HEALTH-SYSTEM,AS36477
Akron General Medical Center,AGMC,AS36588
"Froedtert Memorial Lutheran Hospital, Inc.",FROEDTERT-COMMUNITY-HELATH,AS36600
IMMANUEL MEDICAL CENTER,ALEGENT-HEALTH-1,AS36693
Saint Francis Health System,SAINTFRANCIS-TULSA,AS36807
"The Health Care Authority for Baptist Health, An Affiliate of UAB Health System",HQ-INET-TW-ATT,AS36846
"RWJBarnabas Health, Inc.",AS36861,AS36861
"ST. LUKE'S HEALTH SYSTEM, LTD.",SLHS-AS,AS40113
MaineHealth Maine Medical Center,MAINEHEALTH-MAINE-MEDICAL-CENTER,AS40229
Crouse Hospital,CROUSE-HOSPITAL-AS,AS40277
