hospital,asn_name,asn
Pender Community Hospital District,PCHD-ORG-ASN,AS40357
Harbor Regional Health Community Hospital,HRH-GHCH,AS40367
"University Medical Center, Inc",UMC-NET,AS40373
Hennepin County Medical Center,ASN-HCMC,AS40413
Saint Bernard Hospital,STBH-ORG,AS40520
CHILDRENS HOSPITAL OF ORANGE COUNTY,CHOC,AS40525
"Meritus Medical Center, Inc.",MERITUSHEALTH,AS40540
University of New Mexico Health Sciences Center,UNM-HEALTH-SCIENCES,AS40586
York Hospital,WELLSPAN-WOC-AS,AS40588
University Health System,BCHD-AS-1,AS40615
Wentworth-Douglass Hospital,WENTWO-ASN,AS40626
Providence Health & Services,PHS-MT,AS40681
Central Vermont Medical Center,AS-CVMC-CENTRAL-VERMONT-MEDICAL-CENTER,AS40693
UPMC,WESTERN-MD-HEALTH-SYSTEM,AS40742
Mass General Brigham Incorporated,PHS,AS40831
Baylor Health Care System,BAYLOR,AS40910
Kingman Regional Medical Center,KRMC,AS46190
Sanford Health,AS-SANFORDHEALTH,AS46206
Eisenhower Medical Center,EMC-159,AS46233
Guthrie Healthcare System,GUTHRIE-HEALTHCARE-SYSTEMS,AS46236
"F.F. Thompson Health System, Inc.",THOMPSONHEALTH,AS46247
Sutter Health,SUTTERHEALTH,AS46256
Penn Medicine,UPHS,AS46274
OhioHealth Corporation,OHIOHEALTH,AS46277
Harris County Hospital District,HCHD-AS,AS46298
Licking Memorial Hospital,LICKINGMEMORIAL-HS,AS46330
Bassett Medical Center,AS46391,AS46391
Salinas Valley Memorial Hospital,SVMH-AS,AS46425
Sutter Health,SUTTERHEALTH,AS46441
William Beaumont Hospital,WBH-46465,AS46465
Texas Tech University Health Sciences Center,TTUHSC,AS46476
Unity Health System,RGHS,AS46483
University of Tennessee Medical Center,UT-MEDICAL-CENTER,AS46512
William Beaumont Hospital,WBH-ISC-RO,AS46620
Beebe Medical Center Inc.,BEEBE-MEDICAL-CENTER,AS46624
Sutter Health,SUTTERHEALTH,AS46648
Freeman Health System,FREEMAN-HEALTH,AS46756
Providence Health & Services,PHS-WA,AS46790
Littleton Regional Hospital,LRHNET1,AS46820
"Centrastate Medical Center, Inc.",CENTRASTATE-MEDICAL-CENTER,AS46835
Huntsville Hospital,HUNTSVILLEHOSPITAL,AS46875
ACMH Hospital,ACMH-HOSPITAL,AS46881
CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CENTER,CVPHMC,AS46901
SWEDISH MEDICAL CENTER,SWEDISH-MEDICAL-CENTER-SHS,AS46991
Sacred Heart Hospital,SHH-SJH,AS47015
"THE GOOD SAMARITAN HOSPITAL OF LEBANON, PENNSYLVANIA",NETWORK-ENGINEER,AS47058
York Hospital,YORKHOSPITAL,AS47059
Glens Falls Hospital,GLENSFALLSHOSPITAL,AS47068
Saint Francis Hospital and Medical Center,SAINT-FRANCIS-HOSPITAL-AND-MEDICAL-CENTER,AS47072
Heartland Regional Medical Center,HEARTLAND-HEALTH,AS47078
"Intermountain Health Care, Inc.",SCLHS-47090,AS47090
Mercy Medical Center,MSC-AS,AS53262
Northwestern Memorial Hospital,NMH,AS53269
The Toledo Hospital,PROMEDICA,AS53280
WakeMed,WAKEMED,AS53317
Henry Ford Health System,HFHS-ASN,AS53352
Hutchinson Regional Medical Center,PROMISE-REGIONAL-MEDICAL-CENTER---HUTCHINSON-INC,AS53383
United Hospital Center,UHC-4,AS53452
Kadlec Regional Medical Center,KADLEC-REGIONAL-MEDICAL-CENTER,AS53462
CalvertHealth Medical Center,CALVERTHOSP,AS53576
Rady Children's Hospital - San Diego,RADY-CHILDRENS-HOSPITAL-SAN-DIEGO,AS53621
"Finger Lakes Regional Health System, Inc.",FINGER-LAKES-HEALTH,AS53656
Evangelical Community Hospital,ECH-AS,AS53718
Houlton Regional Hospital,HRH-ASN,AS53742
University Medical Center of Southern Nevada,UMCSN-AS,AS53748
Southern New Hampshire Health System,SNHHS,AS53784
Miami Children's Hospital,MCH,AS53796
Texas Tech University Health Sciences Center at El Paso,TTUHSC-ELP,AS53809
Alameda Health System,ACMC-AS,AS53825
"Baycare Health System, Inc.",BAYCARE-HEALTH-SYSTEM,AS53858
Sarasota Memorial Hospital,SMH-AS-NO,AS53937
Henry Mayo Newhall Memorial Hospital,HMNMH,AS53946
Concord Hospital - Laconia,CHL-350-53963,AS53963
Wellstar Health System,AS-WELLSTAR,AS53984
NewYork-Presbyterian Hospital,NYDH,AS54011
Memorial Hermann Health System,MHHS-AS,AS54063
"White Wilson Medical Center, P.A.",WWMCASN,AS54091
"Oklahoma Heart Hospital, LLC",OKLAHOMA-HEART-HOSPITAL,AS54131
BROADLAWNS MEDICAL CENTER,BMC-LE,AS54150
Marin General Hospital,MGH-ION-1,AS54169
ST JOSEPH HOSPITAL,SJH-BANGOR-AS1,AS54181
Citizens Medical Center,CMCVICTX,AS54195
Comanche County Memorial Hospital,CCMH-AS1,AS54214
"Capital Health System, Inc",CAPITALHEALTH,AS54268
Maimonides Medical Center,MMC-AS-NOV2011,AS54323
"NORTHEASTERN VERMONT REGIONAL HOSPITAL, INC.",NVRH,AS54331
Children's Hospital Medical Center of Akron,CHMCA,AS54468
Androscoggin Valley Hospital,AVH,AS54471
Aspen Valley Hospital,ASPEN-VALLEY-HOSPITAL,AS54493
Milford Regional Medical Center Inc.,MRMC,AS54515
LUCILE SALTER PACKARD CHILDREN'S HOSPITAL AT STANFORD,LPCH-PA,AS54531
The Moses H. Cone Memorial Hospital,CONEHEALTH,AS54640
"CAMC Health System, Inc.",CAMC,AS54713
CGH Medical Center,CGHMC-STERLING,AS54794
New England Baptist Hospital,NEBH,AS54851
Southern Illinois Hospital Services,SOUTHERN-ILLINOIS-HEALTHCARE,AS54860
"Mount Sinai Medical Center of Florida, Inc.",MSMC-FL,AS54928
Scripps Health,SCRIPPSHEALTH,AS54996
"St. Josephs/Candler Health System, Inc.",SJCHS-SAV-GA,AS54998
DuBois Regional Medical Center,DRMC-AS-1,AS55084
Hackensack University Medical Center,HACKENSACKUMC,AS55209
Southeast Alabama Medical Center,SAMC-HCHA,AS55210
Firelands Regional Medical Center,FRMC01,AS55266
Tufts Medical Center Inc.,TUFTS-MEDICAL-CENTER-BOSTON,AS62570
Marshfield Clinic Inc.,ASBDCH,AS62790
BARRETT HOSPITAL AND HEALHCARE,BARRETTHOSPITAL,AS62817
Catawba Valley Medical Center,CATAWBAVALLEYMC,AS62973
"St. Charles Health System, Inc.",STCHARLESHEALTHSYSTEM,AS62990
Renown Health,RENOWN-HEALTH-RENO-NV,AS63016
St. Joseph Hospital,SJH-NH,AS63181
Atlanticare Health System Inc.,AHS,AS63193
Cooley Dickinson Hospital,EARTHLINK-LIGHTOWER,AS63307
"Tanner Medical Center, Inc.",TANNER-MEDICAL-CENTER,AS63369
Day Kimball Hospital,DKH-PUT-ASN,AS63478
"BAXTER COUNTY REGIONAL HOSPITAL, INC",BCRH,AS63481
Overlake Hospital Medical Center,AS-OVERLAKE,AS393244
Parkview Hospital,PARKVIEW-HEALTH,AS393247
"Beatrice Community Hospital and Health Center, Inc.",AS-BCHHC,AS393270
Cooper University Hospital,CHSNJ-ASN1,AS393307
Teton County Hospital District,SJMC-TCHD-3,AS393367
Hays Medical Center,HAYSMED,AS393401
Nanticoke Memorial Hospital INC,NHS14MH,AS393432
Lane Regional Medical Center,LANERMC,AS393469
St Francis Healthcare System of Hawaii,SFHSH-ASNUMBER,AS393510
Vanderbilt University Medical Center,VUMC,AS393529
Sierra View District Hospital,SVDH-ASN,AS393550
Northside Hospital,NSH167,AS393556
Lee Memorial Health System,LEE-MEMORIAL-HEALTH-SYSTEM,AS393579
Pratt Regional Medical Center,PRMC-ASN1,AS393633
St. Mary's Health System,COV-SML-NETWORKS,AS393666
"DEACONESS HOSPITAL, Inc.",DEACONESSHOSPITAL,AS393674
The Brooklyn Hospital Center,AS393753,AS393753
Touro Infirmary Hospital,TOUROHOSPITALNOLA,AS393790
MemorialCare Health System,GEN4,AS393815
Inova Health System Foundation,INOVA-PRIMARYASN-01,AS393861
Children's Hospital & Medical Center,CHILDRENSOMAHA,AS393862
"The Harrison Memorrial Hospital, Inc.",ASHMHATT0001,AS393896
Hurley Medical Center,HURLEY-MEDICAL-ASN,AS394004
"Infirmary Health System, Inc.",MIMC,AS394017
Memorial Hospital,BJCHE-2,AS394039
University of Wisconsin Hospital and Clinics,UWHCA,AS394049
Forrest County General Hospital,FCGH-AS,AS394090
"Cape Regional Medical Center, Inc.",CAPEREGIONALHEALTHSYSTEM,AS394096
Valley Children's Hospital,VCH-MADERA,AS394121
Madison Co Memorial Hospital,MMH,AS394139
Weeks Medical Center,WMC,AS394212
"Beacon Health System, Inc.",BEACON-HEALTH-SYSTEM,AS394283
Adena Health System,ADENAHEALTHSYSTEM,AS394425
Elliot Health System,EHS-AS-001,AS394451
"Saint Mary's Hospital, Inc.",SMH-91-WTBY-CT,AS394521
UPMC,UPMC-PINNACLE,AS394612
American Hospital Association,AHA-MH-BGP,AS394623
Catholic Medical Center,CMC,AS394632
"St. Mary's Medical Center, Inc.",STMARYSMEDICALCENTER-2900,AS394668
Summit Healthcare Regional Medical Center,SUMMITHEALTHCARE,AS394681
Children's Hospital of The King's Daughters Health System,CHKDHS,AS394780
BRISTOL HOSPITAL INCORPORATED,BRISTOLHOSPITAL,AS394802
Wabash General Hospital District,WGH-ASN-1,AS394822
Blythedale Children's Hospital,BCH,AS394877
Punxsutawney Area Hospital,PAH,AS394921
Pikeville Medical Center,AS-PIKEMEDCENTER,AS395024
Saint Francis Medical Center,SFHS-CAPE-GIRARDEAU,AS395041
University of Mississippi Medical Center,UMMC,AS395073
San Antonio Regional Hospital,SARH-ASN1,AS395074
"Massachusetts Health & Hospital Association, Inc.",MHALINK-01,AS395078
Orange Regional Medical Center,GARNET-HEALTH,AS395095
Yuma Regional Medical Center,YRMC-ASN,AS395102
NewYork-Presbyterian Hospital,NYP-INTERNET,AS395139
Boulder Community Hospital,BOULDER-COMMUNITY-HEALTH,AS395159
Benefis Health System,BHS-MT,AS395251
Stamford Hospital,STAMFORD-HEALTH,AS395252
"Beloit Health System, Inc.",BELOITHEALTHSYSTEM,AS395286
Madonna Rehabilitation Hospital,MADONNA-REHABILITATION-HOSPITAL,AS395300
"THE HARDIN MEMORIAL HOSPITAL FOUNDATION, INC.",HMHF-1-AS,AS395304
Tri-City Medical Center,TCMC-BGP-01,AS395315
Lake Charles Memorial Hospital,LAKE-CHARLES-MEMORIAL-HOSPITAL,AS395320
Exeter Hospital,EXETERHOSPITAL,AS395342
Children's National Hospital,CHILDRENS-NATIONAL-HOSPITAL-01,AS395407
Howard University Hospital,HUH-ASN-01,AS395436
St. Clair Memorial Hospital,SCH-ASN-REQUEST,AS395440
Redlands Community Hospital,RCH350,AS395507
Connecticut Children's Medical Center,AS-CTCHILDRENS,AS395519
"Independent Health Network, Inc.",IHN-ASN,AS395530
AMERICAN SOCIETY OF HEALTH SYSTEM PHARMACISTS,ASHP-HQ,AS395601
The Queen's Medical Center,QUEENS-HEALTH-SYSTEM,AS395618
"Grande Ronde Hospital, Inc.",GRH,AS395804
UPMC,UPMC-SOMERSET,AS395811
Maricopa Integrated Health System,MIHS,AS395857
"Dignity Health, Yavapai Regional Medical Center",YRMC-AS,AS395933
Memorial Hospital at Gulfport,MHAGBGP,AS395943
Willis-Knighton Medical Center,WKMC-ASN,AS395982
Catskill Regional Medical Center,CRMC2017,AS396060
Steward Health Care System LLC,STEWARDHEALTHCARE,AS396151
Hospital for Special Care,HOSPITALFORSPECIALCARE,AS396214
"NCH Healthcare System, Inc.",NCH-HEALTHCARE-SYSTEM,AS396291
Richmond Memorial Hospital,FHC,AS396312
Holzer Health System,HHS-DC,AS396336
Genesis Healthcare System,GENESISHCS,AS396381
MultiCare Health System,MULTICARE-HEALTH-SYSTEM,AS396402
Anderson Hospital,ANDERSON,AS396404
"Community Medical Center, Inc",COMMUNITY-MEDICAL-CENTER,AS396433
ENLOE MEDICAL CENTER,EMC,AS396505
"Nebraska Methodist Health System, Inc.",NMHS,AS396862
Kings Daughters Medical Center,KDOH-ASN,AS396942
Morris Hospital,BGP,AS396995
"St. Elizabeth Medical Center, Inc.",SEH-CDC,AS397093
"Union Hospital, Inc.",UNION-HEALTH-SYSTEM,AS397150
New Bridge Medical Center,NBMC,AS397176
Columbia Memorial Hospital,CMH-ASTORIA-OR01,AS397294
"Medisys Health Network, Inc.",MEDISYS-36,AS397352
Silver Cross Hospital,SCHMC-ASN,AS397366
"Temple University Health System, Inc.",TEMPLE-HEALTH,AS397380
Delta County Memorial Hospital,DCMH-DELTA-01,AS397406
Kearney Regional Medical Center LLC,KRMC-01,AS397414
Parrish Medical Center,PMCWEB,AS397431
GUADALUPE REGIONAL MEDICAL CENTER,GRMC-ASN-PRIMARY,AS397436
Mille Lacs Health System,MLHS,AS397638
Mt San Rafael Hospital,ARCHULETA-INNOVATION-DESIGNS,AS397713
Fulton County Medical Center,FCMC-68234330,AS397729
RIVERVIEW HOSPITAL,RVH-ASN,AS397775
Concord Hospital,CONCORD-HOSPITAL-ASN-01,AS397779
Gila Regional Medical Center,GRMC-SC1,AS397796
Southern Tennessee Regional Health System Winchester,STMC,AS397817
Community Memorial Health System,CMHSHEALTH,AS397850
Saratoga Hospital,SARATOGAHOSP,AS397854
Memorial Hospital and Health Care Center,MEMORIAL-HOSPITAL-HEALTH-CARE-CENTER,AS397856
"Columbus Community Hospital, Inc.",COLUMBUSHOSP-AS-01,AS397891
St. Luke's Hospital,SAINT-LUKES-HOSPITAL-CHESTERFIELD,AS397947
Pomona Valley Hospital Medical Center,PVHMC-AS,AS398023
Grand Island Regional Medical Center,GIRMC-NET-01,AS398168
Graham Health System,GRAHAM-HEALTH-SYSTEM-IL,AS398201
Driscoll Children's Hospital,DCH-ASN-01,AS398380
Montrose Memorial Hospital,MMH-BGP-01,AS398405
RIVERSIDE HEALTH SYSTEM,RIVHS-01,AS398408
"Froedtert South, Inc.",FS-01,AS398579
Scottish Rite Hospital for Children,SRH-ASN,AS398702
Cass Regional Medical Center,CASS-REGIONAL,AS398902
The Children's Hospital of Alabama,COA-ASN,AS398932
ARKANSAS HEART HOSPITAL ENCORE,AHH-MAIN-01,AS399027
"Bellin Memorial Hospital, Inc.",BELLIN-MEMORIAL-HOSPITAL,AS399071
Good Shepherd Medical Center,GOOD-SHEPHERD,AS399149
MARY GREELEY MEDICAL CENTER,MGMC-NET,AS399270
Columbia Basin Hospital,GCPHD-CBH,AS399317
"Froedtert South, Inc.",FSI-23,AS399411
Greater Regional Medical Center,GRMC,AS399413
"Jackson Memorial Hospital, Public Health",JHS-B2B,AS399453
Straub Clinic & Hospital,HAWAIIPACIFICHEALTH-ASN-01,AS399518
Harlan County Health System,HCHS-30,AS399754
North Mississippi Medical Center Inc.,NMMC-ASN-1,AS400185
"Southcoast Health System, Inc.",SOUTHCOAST-HEALTH-01,AS400357
Jackson County Memorial Hospital,JCMH,AS400396
Sisters of Charity Hospital,CHS,AS400411
CARE NEW ENGLAND HEALTH SYSTEM,CNEHS,AS400419
University of California Davis Medical Center,UC-DAVIS-HEALTH,AS400452
Natividad Medical Center,NMC-1441,AS400484
West Holt Memorial Hospital,WESTHOLT-ASN-01,AS400531
Waianae District Comprehensive Health & Hospital Board Inc,WCCHC-01,AS400611
Dayton General Hospital,DGH-PUBLIC,AS400627
MERCY MEDICAL CENTER,MHS-CC-1,AS400658
Melissa Memorial Hospital,MMH-01,AS400707
Dayton Children's Hospital,DAYTON-CHILDRENS-HOSPITAL,AS400800
Logan Health Medical Center,LOGAN-HEALTH,AS400886
Shannon Medical Center,SMC-ASN,AS400947
Midland County Hospital District,MCHD-6-01,AS400948
Schneck Medical Center,JCSMH-ASN-01,AS400977
"St. Mary's Medical Center, Inc.",MHN,AS401426
"Tift Regional Health System, Inc.",AS-TRMC,AS401490
"Bayhealth Medical Center, Inc.",BAYHEALTH-MEDICAL-CENTER-INC,AS401509
DuBois Regional Medical Center,PHMV-AS-1,AS401657
Good Samaritan Hospital,GSH-AS,AS401844
VALLEY VIEW HOSPITAL ASSOCIATION,VVHOSP,AS401963
Bingham Memorial Hospital,BINGHAM-MEMORIAL-HOSPITAL,AS401983
Arkansas Children's Hospital,ACH-ASN-01,AS401995
University Hospital,UHNJ-ASN,AS402099
"Marion General Hospital, Inc.",MGH-MDF-01,AS402195
